#;radical;versions;strokes;reading;eng;rus;example;importance
1;一; ;1;いち;one, a horizontal stroke;один;一三七上下万世不並与両;1
2;丨;｜;1;ぼう;a vertical stroke;жезл, прут;中旧;1
3;丶; ;1;てん;a dot;точка;主丸;1
4;丿;ノ;1;てん;a stroke curved to the left;знак катаканы «НО»;久乗乎;1
5;乙;乚, ⺄, 乛;1;おつ;a bend stroke, the second of celestial stems;рыбный крючок;九乾乳乱亀;0
6;亅; ;1;はねぼう;a hook;шип, колючка, ус;事争予了;0
7;二; ;2;に;two, two horizontal strokes;два;五二互亜亞;0
8;亠; ;2;なべぶた;head, above, lid;крышка;京交亡;1
9;人;亻, ⺅, 𠆢;2;ひと;man, a person;человек;人今何休以会作仕使借住体代偉依億;1
10;儿; ;2;にんにょう;legs, man, a person (at the bottom of a character);ноги человека;先兄元光児兆党;0
11;入; ;2;いる;entering, starting;входить;入全内;0
12;八;ハ;2;はちがしら;eight, to part, to divide;восемь;六八共具兵公;1
13;冂; ;2;まきがまえ;down box, wilderness;витрина, прилавок;円再冊;0
14;冖; ;2;わかんむり;cover;корона;写;0
15;冫; ;2;にすい;two dots, ice, cold;капли воды;冬凍伶冷凄;0
16;几; ;2;つくえ;small table;стол;処;0
17;凵; ;2;うけばこ;container, wide opened mouth;открытая коробка;出;0
18;刀;刂, ⺉, ⺈;2;かたな;knife, sword, cutting, separating;меч;分前切別割刊劇券刻刷刺初制則到判;1
19;力; ;2;ちから;strength, force;сила;動勉力加勤効助勝勢努募務勇労;1
20;勹; ;2;つつみがまえ;wrap, embrace;заворачивать, оборачивать;包;0
21;匕; ;2;さじのひ;spoon, ladle;ложка;北化;0
22;匚; ;2;はこがまえ;square box;коробка с открытой стенкой;医;0
23;亡;匸;2;かくしがまえ;round box;прятать;区匹;0
24;十; ;2;じゅう;ten, two crossed strokes;крест;十午半南千協卒単博;1
25;卜;⼘, ⺊;2;ぼくのと;divining;волшебная палочка;占;0
26;卩;㔾;2;ふしづくり;seal, stamp;печать;印巻危卵;0
27;厂; ;2;がんだれ;cliff;утес;原厚;1
28;厶; ;2;む;self, private;я;去参;0
29;又; ;2;また;grasping, further, again;кроме того, при этом;友取受収双反;0
30;口;品;3;くち;mouth, opening, sounding;рот;右名員古口台同品味問営可各含器喜;1
31;囗; ;3;くにがまえ;enclosure;коробка;四国図囲因園回固困団;1
32;土; ;3;つち;earth, soil;земля, почва;土場地堂圧域塩境均型堅在城増垢塗;1
33;士; ;3;さむらい;official, scholar;самурай;売声士壱;0
34;夂; ;3;ふゆがしら;walking slowly;зима, начинать;麦変;0
35;夊; ;3;すい;overtaking;волочить ноги;夏;0
36;夕; ;3;ゆうべ;evening;вечер;外夕多夜夢;0
37;大; ;3;だい;big, large;большой;大天央奥失太夫;0
38;女; ;3;おんな;woman, female;женщина;女姉始妹好婚妻委姓婦娘威孀嬉;1
39;子;孑;3;こ;child, son, seed, the first of terrestrial branches;ребенок;学子字季孫存;0
40;宀; ;3;うかんむり;roof, cover;корона;安家室宇害寒官完寄客察実守宿寝宅;1
41;寸; ;3;すん;inch;клей;寺将尊対導封専尉;0
42;小;⺌, ⺍;3;ちいさい;small;маленький;小少当;1
43;尢;尤, 尣;3;まげあし;lame;изогнутый «большой»;尤;0
44;尸; ;3;しかばね;corpse, body;флаг;屋昼居局層届展;1
45;屮; ;3;てつ;sprout;старая трава;屯;0
46;山; ;3;やま;mountain, cliff;гора;山岩岸島;1
47;巛;川, 巜;3;まがりがわ;river, stream;изогнутая «река»;川州;0
48;工; ;3;たくみ;work;навык, рабочий;左工巨差;0
49;已;己, 巳;3;おのれ;self, own, the sixth of celestial stems;змея;己;0
50;巾; ;3;はば;towel, napkin, turban;одежда;帰希市師常席帯布幅帽;1
